feature1,feature2,target
1.6925943183673349,1.8838566610719107,1
1.9118254508578587,3.3151167851129855,1
-0.6977065276876016,9.454919244077503,0
1.750035628630723,-1.2645905845724021,1
1.760178580346973,-0.48227022936557473,1
2.9143174136767245,1.405884817524344,1
0.19553633214917987,9.973379404272187,0
-3.2432854106838773,8.541093897075019,0
1.5313333839840895,-0.7594432335101899,1
-0.4858137447710502,8.059363396741853,0
-2.657778600252799,8.661580058293456,0
-1.6618513806803237,9.398258655956544,0
-1.266798172601215,8.331429976275057,0
-0.6450433447564674,8.44569973268185,0
-0.6646166295049787,9.571916587443871,0
3.05245269927594,-0.5462700673444836,1
-2.148739823284456,8.712816641220032,0
-3.0040845017114255,9.92153404855992,0
3.918016560210078,0.06670865912278034,1
0.4058196480570895,9.852748886196679,0
-0.6096938490462831,8.055179134142593,0
3.2297747520688738,0.5278634793075503,1
2.449954798215319,1.3214043383086178,1
-1.2769991565486714,10.784632095620536,0
2.603240312992995,-0.17590039292616366,1
2.6074835739618427,0.8383021626747416,1
3.2008813267552068,0.8195781465789154,1
3.7945741288055768,0.10548946495903277,1
-2.0085938026315193,9.832506865355723,0
4.636292722034774,0.9384434106104798,1
-3.1660042206088046,11.314652673033251,0
3.811670322393651,1.1509043309309865,1
1.446960708445221,0.8231331836049892,1
3.0956727784807843,1.1309694322592292,1
3.238146599259001,0.0572142377124365,1
2.7326723428449835,0.04263944538467568,1
4.001065086744629,1.1468039861711203,1
-2.5260493923405782,8.956276898136222,0
-2.989709912535627,7.460090898019763,0
3.199059572743569,-1.11556888839962,1
3.0231033429329854,2.569654746424787,1
-1.667494299920263,10.32479035730722,0
-1.7248229557870625,7.934773130196991,0
-2.879045662172208,7.798426376088515,0
2.6057757670313095,2.7820979689023724,1
-3.143362008955899,9.699050138071424,0
1.615823641508068,0.8845449812467778,1
-0.9354232831721307,8.477248075238158,0
-1.295342539963447,10.526183187381168,0
3.7858795801539267,1.362865693792803,1
-2.0507118951714762,9.07098692023173,0
-1.1917378554807887,10.11615846552149,0
-2.59428735774119,9.72454040998234,0
-0.14674826884803216,10.732841632989164,0
-3.4046990196229934,9.71351884989472,0
-3.092467514821049,9.570254435750943,0
-1.0632764433795505,10.52178969553825,0
1.82799755773069,0.979537480040623,1
-2.8146761329470946,7.57488527558846,0
-2.4658122077153255,8.00987792661302,0
2.436983032414033,2.3037175825151026,1
2.6467553940094266,3.3282616307498074,1
-4.03494475486387,9.682126520979736,0
3.1703629626053615,1.3468967278237882,1
2.4322862560827705,1.0265628427149172,1
5.141543299757372,-0.6862725234887961,1
-3.839328854784004,8.59345480144463,0
-2.745084386517799,7.752562876240887,0
4.1874007011152266,1.1919668103297592,1
0.7383708597823153,11.012060183040717,0
-3.6288715643558644,7.52537286212072,0
-1.5265330611734707,9.020574411613842,0
2.2171089197832106,0.7541663065630744,1
-3.3837093707326074,9.558734025139628,0
2.604623630473963,0.4320246934334105,1
-2.5902357082678944,8.112761319050929,0
2.7967896966065964,-0.2243518919359072,1
3.232339126738595,-0.9363211519128596,1
2.5896392488809417,-1.398091046187505,1
1.9131909870495067,2.976262036202273,1
-2.4294516258591776,9.956525516383183,0
3.333137592345502,1.525888807777353,1
2.479045460798773,-0.020079766006346755,1
-2.495495223985224,9.17880363805528,0
0.15903322273420661,10.261991847453546,0
3.5167243806066377,1.558809042516751,1
-1.6104813475199429,8.789106839492929,0
-2.3117542709511802,7.578465722335763,0
3.500137560580073,2.222413583840382,1
-2.3715678935709343,8.443937106741604,0
1.9315051297332944,1.6358267190149771,1
-2.178517732622279,8.774606579055856,0
4.2234294818605695,0.2760100272,1
-1.6926448630878017,8.950161878032848,0
-2.3925750369554195,8.677447241235923,0
4.458723071942163,0.7910063659895419,1
2.8912453675880228,1.0241161141833905,1
-3.4474417835411373,9.677469593215196,0
3.216559339528168,0.07221664264045269,1
3.804638211787144,1.9146832562326745,1
-1.606562233790301,9.055702302880238,0
3.9696640764809157,1.2279257123635725,1
-3.0652993221025238,9.352372048770807,0
2.0930995569778785,1.2963666447240976,1
-2.7989118654463665,8.981948378062004,0
-1.8748459891403695,10.573707993236043,0
-2.9165221203412983,9.474827721127237,0
2.1655714381844406,1.7353434865461057,1
3.998367693331243,0.25820486857241176,1
4.7958906258980125,2.2554571056454336,1
1.8374787925038032,1.1314663193070453,1
-1.2471912403792649,9.824301989436156,0
-1.639896889112299,8.897847839632998,0
2.8758207570709713,0.9407353783281768,1
-0.10574492879068953,9.522676265417784,0
-1.3580243454010525,10.386316606102863,0
3.515163569588865,1.5566039261821905,1
-2.5439314134340147,9.548984440297994,0
2.749152784673006,1.9930472475608711,1
3.3671071161339463,1.7193380397704296,1
-1.8919705367784254,9.086916118295044,0
1.298604664927881,-0.11345433809151972,1
2.110459829935547,1.8751914039099875,1
2.7279635536373608,1.8024132289349486,1
-2.5230409776118266,10.490894009644897,0
2.6496790797040455,-0.34314048699798416,1
-0.10852309201053778,8.673746829660368,0
2.2819367333356606,0.8359687553005131,1
-1.11878722799191,8.721596150796254,0
-0.9749357538466207,8.20760491271446,0
0.21589253258078278,8.526309461068308,0
2.4200630850047418,0.9611813765846059,1
-1.9295349291638755,9.856839140093676,0
3.934762435837194,0.0912130413384129,1
-1.3232303214286083,9.84034443904304,0
-2.287012324413738,8.51371174347537,0
3.318434019684488,3.209385125945437,1
-1.5173215124330581,8.721458303575247,0
-1.309377029891689,9.278219059565531,0
3.564409744613725,0.6492998829691713,1
5.33543251146574,0.2874304617678995,1
4.757081580597838,1.436189724513213,1
-1.8865681941172765,8.935397779586555,0
-2.659907506220614,7.87132800266499,0
-3.4344745397008065,10.666933817946976,0
-2.314145091521304,7.195372461470797,0
-0.5738293765398326,8.810433378998098,0
-2.2561672217932243,7.648082990471659,0
-3.2469532621787103,9.633601522346886,0
2.851094513656099,3.363790397757498,1
